Actual,Predicted
8461.291959611199,6720.108630945499
5228.698447882375,5695.771650198198
4414.740229876657,5142.285605053312
4955.681493073517,7209.105046899146
6533.270832464275,5878.16440535049
11872.431346765981,5513.847306987146
7319.602946054842,5932.576152271064
7787.958634749492,5536.445662760256
4698.90451550243,6527.166943334891
6343.600449558905,5617.1282657236825
11542.370302285204,6253.913880323558
5573.309220398157,5557.750582508514
4982.614290284679,6386.310822056611
729.9376332689372,5809.630855594395
3437.4152706446584,7507.094000919826
4128.792926500911,6081.181008742673
5661.909291830312,5704.761414856266
8068.37395279646,5978.927936536359
3784.6185390338646,4987.11295790427
8464.110684196206,7336.546064337025
6910.550708997911,7579.70798001696
2885.2875227082395,7035.823054583336
10858.952559706111,5658.07205777356
6268.054684173899,6566.884566549452
9711.658191624278,5707.125092955613
1401.3352470027983,5139.6099140554525
8108.797178835256,4821.9231360906615
10468.869748849362,4790.1750853885205
5288.958992011091,5815.017481027095
11705.409969879107,6101.753311883617
5530.170164556452,6699.053528768629
10586.97100637984,6087.579981873701
10750.902920355898,6159.801957940376
10589.681253108034,4413.380249487089
6886.718843135396,7160.324854977673
7587.708396798676,5629.822590092995
8421.823761748115,6162.512235517802
7106.842214859056,5886.861169071265
4973.77503442386,4962.624183296805
719.6616340331099,6052.2335069267765
6268.955556933475,5170.482619721911
2641.0959868190216,6631.356284475676
11592.668282223016,8219.569405116095
10285.509756136444,6026.415310946793
2955.3919543112124,6554.654405409028
6535.842061261322,5255.961722751482
1588.558027053202,6504.127006656551
7495.937002543201,5181.116681676465
2394.7913464127228,6132.422840106671
2864.2468837477863,5768.773977715285
7669.657052259061,3757.6509199345282
11873.259217100267,6663.672063351447
6762.697328964847,5679.725182662403
102.86795575310114,6339.369708359617
9277.575301955803,6406.565891343766
5580.932353266532,5452.675362979569
7997.134177130865,5947.597018981818
2445.561862001461,5833.686067495379
1156.4018767791688,6724.568181249372
6979.05801394771,5318.010249645298
9248.293750581808,5787.8338225154685
11986.965927180612,6308.977118065178
8072.4465412246955,6187.310215716247
4470.60464524044,6926.084403188788
8356.973773707894,5419.282858810177
2976.997639008211,5882.031128749718
8535.91007439383,5713.687585273776
4114.573032451628,5228.030262395469
676.7243664622856,7457.417050326837
2404.123336565983,5228.301696789978
998.7723237080537,5226.755960903789
938.4820642368037,5348.579064384447
3689.7806754106714,6701.113423322223
